event_id,event_timestamp,hostname,ip_address,event_type,message,source,service,pid
SYSTEMD-LOGIND_OTHER,2026-01-27T16:59:30.983438+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,1040
SYSTEMD-LOGIND_OTHER,2026-01-27T16:59:30.985525+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,1040
SYSTEMD-LOGIND_OTHER,2026-01-27T16:59:30.986642+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,1040
SYSTEMD-LOGIND_OTHER,2026-01-27T16:59:30.989874+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,1040
POLKITD_OTHER,2026-01-27T16:59:31.107103+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,1027
POLKITD_OTHER,2026-01-27T16:59:31.107627+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,1027
POLKITD_OTHER,2026-01-27T16:59:31.138576+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,1027
POLKITD_OTHER,2026-01-27T16:59:31.140363+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,1027
USERADD_OTHER,2026-01-27T16:59:33.208218+00:00,Ubuntu,,OTHER,"new group: name=vboxuser, GID=1000",linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.208553+00:00,Ubuntu,,OTHER,"new user: name=vboxuser, UID=1000, GID=1000, home=/home/vboxuser, shell=/bin/bash, from=none",linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209626+00:00,Ubuntu,,OTHER,add 'vboxuser' to group 'adm',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209672+00:00,Ubuntu,,OTHER,add 'vboxuser' to group 'cdrom',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209689+00:00,Ubuntu,,OTHER,add 'vboxuser' to group 'sudo',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209702+00:00,Ubuntu,,OTHER,add 'vboxuser' to group 'dip',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209715+00:00,Ubuntu,,OTHER,add 'vboxuser' to group 'plugdev',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209733+00:00,Ubuntu,,OTHER,add 'vboxuser' to group 'users',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209746+00:00,Ubuntu,,OTHER,add 'vboxuser' to group 'lpadmin',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209758+00:00,Ubuntu,,OTHER,add 'vboxuser' to shadow group 'adm',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209771+00:00,Ubuntu,,OTHER,add 'vboxuser' to shadow group 'cdrom',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209783+00:00,Ubuntu,,OTHER,add 'vboxuser' to shadow group 'sudo',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209795+00:00,Ubuntu,,OTHER,add 'vboxuser' to shadow group 'dip',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209808+00:00,Ubuntu,,OTHER,add 'vboxuser' to shadow group 'plugdev',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209821+00:00,Ubuntu,,OTHER,add 'vboxuser' to shadow group 'users',linux_auth,useradd,1474
USERADD_OTHER,2026-01-27T16:59:33.209835+00:00,Ubuntu,,OTHER,add 'vboxuser' to shadow group 'lpadmin',linux_auth,useradd,1474
PASSWD_OTHER,2026-01-27T16:59:33.278193+00:00,Ubuntu,,OTHER,password for 'vboxuser' changed by 'root',linux_auth,passwd,1511
PASSWD_OTHER,2026-01-27T16:59:33.289748+00:00,Ubuntu,,OTHER,password for 'root' changed by 'root',linux_auth,passwd,1548
SYSTEMD-LOGIND_OTHER,2026-01-27T16:59:35.563857+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,1040
POLKITD_OTHER,2026-01-27T16:59:37.707210+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.42 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,1027
CRON_OTHER,2026-01-27T17:05:01.136625+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2500
CRON_OTHER,2026-01-27T17:05:01.140128+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2500
DBUS-DAEMON_OTHER,2026-01-27T17:11:02.919933+00:00,Ubuntu,,OTHER,[system] Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms),linux_auth,dbus-daemon,1008
CRON_OTHER,2026-01-27T17:15:06.028381+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2574
CRON_OTHER,2026-01-27T17:15:06.032241+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2574
CRON_OTHER,2026-01-27T17:17:15.718861+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2578
CRON_OTHER,2026-01-27T17:17:15.722451+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2578
CRON_OTHER,2026-01-27T17:25:01.657763+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2587
CRON_OTHER,2026-01-27T17:25:01.662508+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2587
CRON_OTHER,2026-01-27T17:30:02.282539+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2593
